id,titulo,descricao,status,data
1,Vivendo no escuro,Desde quarta feira 31/01/24 por volta das 16:20 a energia acabou depois de aguardar por alguns momentos e não ter o serviço restab,Não respondida,Há 1 hora
2,Falta de energia elétrica - Empresa Magia Animal Raçoes e Acessorios - Estrada do Dende 1560 loja B - Ilha do Governador.,"Como é fato publico e notório, a região da Ilha do Governador, onde possuo um pequeno comercio de Pet Shop, vem sofrendo há muito",Não respondida,Há 1 hora
3,Contrato encerrado,segue o código de instalação*******Código do cliente32149518rua dois de fevereiro 1470 bl 3 apt 403,Não respondida,Há 1 hora
4,Falta de luz e Recusa em fornecer os protocolos,"Liguei pra empresa diversas vezes relatando a falta de luz no imovel, todas as vezes me informavam que a equipe estaria vindo, mas",Não respondida,Há 2 horas
5,Sem luz a 3 dias,"Já solicitei o reparo no posto no dia 1 de Janeiro e até o momento ninguém compareceu para realizar o reparo, Nossa galeria",Não respondida,Há 3 horas
6,Nome no Serasa,Recebi hoje um comunicado do Serasa avisando que a empresa Light Serviços de Eletricidade solicitou abertura de cadastro negativo,Não respondida,Há 3 horas
7,"Light deixa cliente 5 dias sem luz, com contas Pagas!","2 contas atrasadas. Dia 31/01/2024. A light corta a luz. Dia 01/02/2024 as contas são pagas. Entro no site da light, peço religaç",Não respondida,Há 4 horas
8,"Light e zoop, conta paga e nome negativado","Efetuei o pagamento da conta , conta esta retirada do site da light, e para minha supresa meu nome foi negativado, venho tendo res",Não respondida,Há 10 horas
9,Aparelho danificado por conta do pico de luz,"No dia 02/02/2024, entre 19:00-19:30, houve um pico de energia que queimou o meu computador. Estou fazendo um chamado para que pos",Não respondida,Há 12 horas
10,Residência sem energia elétrica.,Já tem mais de 15 dias que estou sem o fornecimento de energia.Fiz várias ligações com pedido de visita técnica e a empresa,Não respondida,Há 12 horas
11,Vivendo no escuro,Desde quarta feira 31/01/24 por volta das 16:20 a energia acabou depois de aguardar por alguns momentos e não ter o serviço restab,Não respondida,Há 1 hora
12,Falta de energia elétrica - Empresa Magia Animal Raçoes e Acessorios - Estrada do Dende 1560 loja B - Ilha do Governador.,"Como é fato publico e notório, a região da Ilha do Governador, onde possuo um pequeno comercio de Pet Shop, vem sofrendo há muito",Não respondida,Há 1 hora
13,Contrato encerrado,segue o código de instalação*******Código do cliente32149518rua dois de fevereiro 1470 bl 3 apt 403,Não respondida,Há 1 hora
14,Falta de luz e Recusa em fornecer os protocolos,"Liguei pra empresa diversas vezes relatando a falta de luz no imovel, todas as vezes me informavam que a equipe estaria vindo, mas",Não respondida,Há 2 horas
15,Sem luz a 3 dias,"Já solicitei o reparo no posto no dia 1 de Janeiro e até o momento ninguém compareceu para realizar o reparo, Nossa galeria",Não respondida,Há 3 horas
16,Nome no Serasa,Recebi hoje um comunicado do Serasa avisando que a empresa Light Serviços de Eletricidade solicitou abertura de cadastro negativo,Não respondida,Há 3 horas
17,"Light deixa cliente 5 dias sem luz, com contas Pagas!","2 contas atrasadas. Dia 31/01/2024. A light corta a luz. Dia 01/02/2024 as contas são pagas. Entro no site da light, peço religaç",Não respondida,Há 4 horas
18,"Light e zoop, conta paga e nome negativado","Efetuei o pagamento da conta , conta esta retirada do site da light, e para minha supresa meu nome foi negativado, venho tendo res",Não respondida,Há 10 horas
19,Aparelho danificado por conta do pico de luz,"No dia 02/02/2024, entre 19:00-19:30, houve um pico de energia que queimou o meu computador. Estou fazendo um chamado para que pos",Não respondida,Há 12 horas
20,Residência sem energia elétrica.,Já tem mais de 15 dias que estou sem o fornecimento de energia.Fiz várias ligações com pedido de visita técnica e a empresa,Não respondida,Há 12 horas
21,Serasa,"Recebi hoje dia 2 de Fevereiro de 2024 uma notificação por e-mail no Serasa informando, que a light pediu a inclusão do meu nome g",Não respondida,Há 13 horas
22,Impedimento de cancelar solicitação,"Fiz por acidente a solicitação do cancelamento do contrato vigente, imediatamente liguei para empresa para cancelar a solicitação",Não respondida,Há 14 horas
23,Sobrecarregaram gerador com 2 prédios - falta de luz frequente,Toda semana acaba a luz aqui no prédio do Cond alfa barra 1. Prédio alfa Plaza(Rj - barra da Tijuca) Técnico de,Não respondida,Há 14 horas
24,"Fiz uma contestação com a Light, tanto na ouvidoria quanto no atendimento presencial (protocolo*******), a qual foi proferida, uma","Fiz uma contestação com a Light, tanto na ouvidoria quanto no atendimento presencial (protocolo*******), a qual foi proferida, uma",Não respondida,Há 14 horas
25,DEMORA NA TROCA DA TITULARIDADE,"Estou tentando trocar a titularidade e não recebo nenhum retorno no email, fiz o primeiro pedido dia 12 de janeiro e o 2 foi dia 2",Não respondida,Há 14 horas
26,Falta de luz,"No dia 31/01/2024 faltou luz na minha minha rua devido a um fio partido, por causa de uma árvore. Entrei de pronto em contat",Não respondida,Há 14 horas
27,Relógio pegou fogo,"Relógio pegou fogo novamente, os moradores tiveram que apagar com extintor. Era 8h da manhã entrando em contato com a light.",Não respondida,Há 15 horas
28,Não tem como enviar comprovante de pagamento,"Paguei a minha conta de dezembro/23, mas eles não baixaram no sistema e ela consta como aberto ainda e não tem opção no Site Agenc",Não respondida,Há 15 horas
29,Uma vergonha essa empresa#,"Todo santo dia virou hábito de acabar a luz..estamos sem luz...não aguento mais,não está chovendo nem relampejando todo dia acaba",Não respondida,Há 15 horas
30,Sem energia desde o dia 31/01/2024,"Boa noite . Estou sem energia ja a quase 3 dias , é desumano o que essa empresa esta fazendo com os consumidores . Ramos na Av dos",Não respondida,Há 15 horas
31,Dificuldade na troca da titularidade,"Acabei de alugar um apartamento, cujo código de instalação é******* e estou tentando fazer a troca de titularidade pra religar a e",Não respondida,Há 16 horas
32,cobrança abusiva na fatura,recebi uma fatura com consumo 6 vezes maior do que o meujá fiz reclamação na ouvidoria que informou não haver nenhum sinal d,Não respondida,Há 16 horas
33,Estou sendo cobrado por uma conta que já paguei.,"Minha conta venceu no dia 20 de dezembro 2023, paguei no dia 2 de janeiro de 2024,:e consta no sistema que tenho esse débito. No d",Não respondida,Há 16 horas
34,PAGUEI UMA CONTA ACESSANDO UM SITE DE EMISSÃO DE SEGUNDA VIA DA EMPRESA E DEPOIS DESCOBRI QUE HAVIA SOFRIDO UM [Editado pelo Reclame Aqui],"No dia de 07/12/2023, realizei o pagamento de uma conta da ligth no valor de R$ 370, 93 (trezentos e setenta reais e noventa e trê",Não respondida,Há 16 horas
35,Energia caindo toda noite,"Toda noite a energia simplesmente caí, oscila o tempo inteiro. A luz fica piscando o tempo inteiro, fica tão baixa que é impossíve",Não respondida,Há 16 horas
36,Falta de Luz Ilha do governador (4),Falta de luz Estou tendo falta de luz frequente no meu bairro.Irei registrar uma reclamação para cada falta de l,Não respondida,Há 16 horas
37,Falta de agendamento para serviço de alteração de carga,"Dia 17/01/24 fui a light pedir alteração de carga, já estava tudo pronto em casa de acordo com padrão light exigido. Ao fazer a so",Não respondida,Há 17 horas
38,Poda de Árvore,"Na Rua Luis Vahia Monteiro na altura do número 138, no Jardim Guanabara, Ilha do Governador, tem uma árvore que se encontra junto",Não respondida,Há 17 horas
39,Falta de luz recorrente,Falta luz no bairro de campo grande recorrentemente. Várias vezes ao dia o fornecimento e interrompido e esse problema já se esten,Não respondida,Há 17 horas
40,A LIGHT ESTÁ FALINDO?,"Sou cliente da Light a mais de 40 anos, mas o respeito e a consideração com os seus consumidores é menos que zero.E isso aco",Não respondida,Há 18 horas
41,QUEDA DE LUZ E QUEIMA DE ELETRODOMÉSTICO,"No meu condomínio costuma ter muitas quedas de luz e dentre uma dessas quedas a minha televisão pifou. Abri protocolo, fiz orçame",Não respondida,Há 18 horas
42,FALTA DE RESPEITO,"Sou morador da Rua Uruguai a mais de 30 anos, do numero 1572, ao lado do Tijuca Country. Sempre tivemos faltas constantes de luz,",Não respondida,Há 18 horas
43,Aumento de carga para trifásico,"Eu e minha esposa, minha enteada e meu netinho autista moramos em nossa casa, no dia 05 de janeiro de 2024 e fi",Não respondida,Há 19 horas
44,FALTA DE BAIXA EM PAGAMENTO,"oa tarde,Realizei o pagamento da conta referente ao mês de janeiro de 2024 em 18/01/2024, porém ainda consta como pend",Não respondida,Há 19 horas
45,Poste caído há dois dias e estou sem luz,"Poste caiu próximo a minha residência a light esteve no local mexeu o poste continuou no chão o poste ,eu estou sem luz a dois dia",Não respondida,Há 19 horas
46,Cabo cortado,Estou sem débito.estou a mais de 10 dias ligando para a light solicitando que religuem o cabo cortado. Até o momento só enviam car,Não respondida,Há 19 horas
47,Risco iminente de acidente,"Cabos energizados cruzando a rua com altura do asfalto em torno de 3,5 metros devido ao desprendimentos das abraçadeiras de fixaçã",Não respondida,Há 19 horas
48,Cobrança exorbitante da conta de luz,"Me mudei há 3 meses, e em nov e dez a minha conta de luz veio no valor coerente aos meus gastos de energia. Eis que recebo a",Não respondida,Há 19 horas
49,A Light ameaça seus clientes sem razão,A concessionária de energia elétrica Light envia os dados de seus clientes para o SERASA sem qualquer outro tipo de contato. Minha,Não respondida,Há 19 horas
50,Conta com leitura estimada (GD),Foi realizada a troca do medidor para o bidirecional na data 20/12/2023. Emitiram uma fatura com leitura do dia,Não respondida,Há 20 horas
51,Conta com leitura estimada (GD),Foi realizada a troca do medidor para o bidirecional na data 20/12/2023. Emitiram uma fatura com leitura do dia,Não respondida,Há 20 horas
52,SEM LUZ A DIVERSOS DIAS E DEMORA NO RELIGAMENTO,Venho por meio desta reclamação relatar que estou tendo problemas relacionados ao serviço da LIGHT. Foi solicitado na terça-feira,Não respondida,Há 20 horas
53,Condomínio sem luz,"Estamos com uma fase desbalanceada e com isso parte do prédio está sem luz, assim como os elevadores estão parados bem como a bomb",Não respondida,Há 20 horas
54,Produtos estragados,"Caros, estou a mais de 24horas sem uma fase da energia, e o meu freezer não funciona, os produtos da minha loja estragaram, e não",Não respondida,Há 21 horas
55,Equipamento Queimado,"Em virtude da falta de luz em Copacabana no dia 28/01/24, minha TV parou de funcionar . Chamei a assistência técnica da Samsung qu",Não respondida,Há 21 horas
56,Não consigo acessar o portal da light para verificar minha dívida,"A light está me cobrando uma dívida, não consigo acessar o portal para verificar minha dívida, sempre apresenta erro.",Não respondida,Há 1 dia
57,Falta de Luz por problema de cabo queimado na rua.,Estou sem luz desde a madrugada do dia 31/01 devido um curto no poste na rua que acabou danificando o cabo de energia da light que,Não respondida,Há 1 dia
58,Troca de E-mail,"Bom dia, venho aqui indignada pois estou a 2 meses tentando trocar o e-mail para que eu possa entrar no app e não consigo. É um ab",Não respondida,Há 1 dia
59,Falta de luz na ilha do governador tv queimou.,"Ontem, 01.02.24 a ilha do governador sofreu mais uma vez com a instabilidade de luz. Por todo dia a luz chegava e caia o tem",Não respondida,Há 1 dia
60,Cobrança desproporcional de taxa mínima,"Tenho um imóvel que neste momento não está sendo utilizado e sou cobrada R$ 106,00 referente a 100 kw somente por ser um imóvel tr",Não respondida,Há 1 dia
61,Vivendo no escuro,Desde quarta feira 31/01/24 por volta das 16:20 a energia acabou depois de aguardar por alguns momentos e não ter o serviço restab,Não respondida,Há 1 hora
62,Falta de energia elétrica - Empresa Magia Animal Raçoes e Acessorios - Estrada do Dende 1560 loja B - Ilha do Governador.,"Como é fato publico e notório, a região da Ilha do Governador, onde possuo um pequeno comercio de Pet Shop, vem sofrendo há muito",Não respondida,Há 1 hora
63,Contrato encerrado,segue o código de instalação*******Código do cliente32149518rua dois de fevereiro 1470 bl 3 apt 403,Não respondida,Há 1 hora
64,Falta de luz e Recusa em fornecer os protocolos,"Liguei pra empresa diversas vezes relatando a falta de luz no imovel, todas as vezes me informavam que a equipe estaria vindo, mas",Não respondida,Há 2 horas
65,Sem luz a 3 dias,"Já solicitei o reparo no posto no dia 1 de Janeiro e até o momento ninguém compareceu para realizar o reparo, Nossa galeria",Não respondida,Há 3 horas
66,Nome no Serasa,Recebi hoje um comunicado do Serasa avisando que a empresa Light Serviços de Eletricidade solicitou abertura de cadastro negativo,Não respondida,Há 3 horas
67,"Light deixa cliente 5 dias sem luz, com contas Pagas!","2 contas atrasadas. Dia 31/01/2024. A light corta a luz. Dia 01/02/2024 as contas são pagas. Entro no site da light, peço religaç",Não respondida,Há 4 horas
68,"Light e zoop, conta paga e nome negativado","Efetuei o pagamento da conta , conta esta retirada do site da light, e para minha supresa meu nome foi negativado, venho tendo res",Não respondida,Há 10 horas
69,Aparelho danificado por conta do pico de luz,"No dia 02/02/2024, entre 19:00-19:30, houve um pico de energia que queimou o meu computador. Estou fazendo um chamado para que pos",Não respondida,Há 12 horas
70,Residência sem energia elétrica.,Já tem mais de 15 dias que estou sem o fornecimento de energia.Fiz várias ligações com pedido de visita técnica e a empresa,Não respondida,Há 12 horas
71,Serasa,"Recebi hoje dia 2 de Fevereiro de 2024 uma notificação por e-mail no Serasa informando, que a light pediu a inclusão do meu nome g",Não respondida,Há 13 horas
72,Impedimento de cancelar solicitação,"Fiz por acidente a solicitação do cancelamento do contrato vigente, imediatamente liguei para empresa para cancelar a solicitação",Não respondida,Há 14 horas
73,Sobrecarregaram gerador com 2 prédios - falta de luz frequente,Toda semana acaba a luz aqui no prédio do Cond alfa barra 1. Prédio alfa Plaza(Rj - barra da Tijuca) Técnico de,Não respondida,Há 14 horas
74,"Fiz uma contestação com a Light, tanto na ouvidoria quanto no atendimento presencial (protocolo*******), a qual foi proferida, uma","Fiz uma contestação com a Light, tanto na ouvidoria quanto no atendimento presencial (protocolo*******), a qual foi proferida, uma",Não respondida,Há 14 horas
75,DEMORA NA TROCA DA TITULARIDADE,"Estou tentando trocar a titularidade e não recebo nenhum retorno no email, fiz o primeiro pedido dia 12 de janeiro e o 2 foi dia 2",Não respondida,Há 14 horas
76,Falta de luz,"No dia 31/01/2024 faltou luz na minha minha rua devido a um fio partido, por causa de uma árvore. Entrei de pronto em contat",Não respondida,Há 14 horas
77,Relógio pegou fogo,"Relógio pegou fogo novamente, os moradores tiveram que apagar com extintor. Era 8h da manhã entrando em contato com a light.",Não respondida,Há 15 horas
78,Não tem como enviar comprovante de pagamento,"Paguei a minha conta de dezembro/23, mas eles não baixaram no sistema e ela consta como aberto ainda e não tem opção no Site Agenc",Não respondida,Há 15 horas
79,Uma vergonha essa empresa#,"Todo santo dia virou hábito de acabar a luz..estamos sem luz...não aguento mais,não está chovendo nem relampejando todo dia acaba",Não respondida,Há 15 horas
