id,titulo,descricao,status,data
80,Sem energia desde o dia 31/01/2024,"Boa noite . Estou sem energia ja a quase 3 dias , é desumano o que essa empresa esta fazendo com os consumidores . Ramos na Av dos",Não respondida,Há 15 horas
81,Dificuldade na troca da titularidade,"Acabei de alugar um apartamento, cujo código de instalação é******* e estou tentando fazer a troca de titularidade pra religar a e",Não respondida,Há 16 horas
82,cobrança abusiva na fatura,recebi uma fatura com consumo 6 vezes maior do que o meujá fiz reclamação na ouvidoria que informou não haver nenhum sinal d,Não respondida,Há 16 horas
83,Estou sendo cobrado por uma conta que já paguei.,"Minha conta venceu no dia 20 de dezembro 2023, paguei no dia 2 de janeiro de 2024,:e consta no sistema que tenho esse débito. No d",Não respondida,Há 16 horas
84,PAGUEI UMA CONTA ACESSANDO UM SITE DE EMISSÃO DE SEGUNDA VIA DA EMPRESA E DEPOIS DESCOBRI QUE HAVIA SOFRIDO UM [Editado pelo Reclame Aqui],"No dia de 07/12/2023, realizei o pagamento de uma conta da ligth no valor de R$ 370, 93 (trezentos e setenta reais e noventa e trê",Não respondida,Há 16 horas
85,Energia caindo toda noite,"Toda noite a energia simplesmente caí, oscila o tempo inteiro. A luz fica piscando o tempo inteiro, fica tão baixa que é impossíve",Não respondida,Há 16 horas
86,Falta de Luz Ilha do governador (4),Falta de luz Estou tendo falta de luz frequente no meu bairro.Irei registrar uma reclamação para cada falta de l,Não respondida,Há 16 horas
87,Falta de agendamento para serviço de alteração de carga,"Dia 17/01/24 fui a light pedir alteração de carga, já estava tudo pronto em casa de acordo com padrão light exigido. Ao fazer a so",Não respondida,Há 17 horas
88,Poda de Árvore,"Na Rua Luis Vahia Monteiro na altura do número 138, no Jardim Guanabara, Ilha do Governador, tem uma árvore que se encontra junto",Não respondida,Há 17 horas
89,Falta de luz recorrente,Falta luz no bairro de campo grande recorrentemente. Várias vezes ao dia o fornecimento e interrompido e esse problema já se esten,Não respondida,Há 17 horas
90,A LIGHT ESTÁ FALINDO?,"Sou cliente da Light a mais de 40 anos, mas o respeito e a consideração com os seus consumidores é menos que zero.E isso aco",Não respondida,Há 18 horas
91,QUEDA DE LUZ E QUEIMA DE ELETRODOMÉSTICO,"No meu condomínio costuma ter muitas quedas de luz e dentre uma dessas quedas a minha televisão pifou. Abri protocolo, fiz orçame",Não respondida,Há 18 horas
92,FALTA DE RESPEITO,"Sou morador da Rua Uruguai a mais de 30 anos, do numero 1572, ao lado do Tijuca Country. Sempre tivemos faltas constantes de luz,",Não respondida,Há 18 horas
93,Aumento de carga para trifásico,"Eu e minha esposa, minha enteada e meu netinho autista moramos em nossa casa, no dia 05 de janeiro de 2024 e fi",Não respondida,Há 19 horas
94,FALTA DE BAIXA EM PAGAMENTO,"oa tarde,Realizei o pagamento da conta referente ao mês de janeiro de 2024 em 18/01/2024, porém ainda consta como pend",Não respondida,Há 19 horas
95,Poste caído há dois dias e estou sem luz,"Poste caiu próximo a minha residência a light esteve no local mexeu o poste continuou no chão o poste ,eu estou sem luz a dois dia",Não respondida,Há 19 horas
96,Cabo cortado,Estou sem débito.estou a mais de 10 dias ligando para a light solicitando que religuem o cabo cortado. Até o momento só enviam car,Não respondida,Há 19 horas
97,Risco iminente de acidente,"Cabos energizados cruzando a rua com altura do asfalto em torno de 3,5 metros devido ao desprendimentos das abraçadeiras de fixaçã",Não respondida,Há 19 horas
98,Cobrança exorbitante da conta de luz,"Me mudei há 3 meses, e em nov e dez a minha conta de luz veio no valor coerente aos meus gastos de energia. Eis que recebo a",Não respondida,Há 19 horas
99,A Light ameaça seus clientes sem razão,A concessionária de energia elétrica Light envia os dados de seus clientes para o SERASA sem qualquer outro tipo de contato. Minha,Não respondida,Há 19 horas
100,Conta com leitura estimada (GD),Foi realizada a troca do medidor para o bidirecional na data 20/12/2023. Emitiram uma fatura com leitura do dia,Não respondida,Há 20 horas
101,Conta com leitura estimada (GD),Foi realizada a troca do medidor para o bidirecional na data 20/12/2023. Emitiram uma fatura com leitura do dia,Não respondida,Há 20 horas
102,SEM LUZ A DIVERSOS DIAS E DEMORA NO RELIGAMENTO,Venho por meio desta reclamação relatar que estou tendo problemas relacionados ao serviço da LIGHT. Foi solicitado na terça-feira,Não respondida,Há 20 horas
103,Condomínio sem luz,"Estamos com uma fase desbalanceada e com isso parte do prédio está sem luz, assim como os elevadores estão parados bem como a bomb",Não respondida,Há 20 horas
104,Produtos estragados,"Caros, estou a mais de 24horas sem uma fase da energia, e o meu freezer não funciona, os produtos da minha loja estragaram, e não",Não respondida,Há 21 horas
105,Equipamento Queimado,"Em virtude da falta de luz em Copacabana no dia 28/01/24, minha TV parou de funcionar . Chamei a assistência técnica da Samsung qu",Não respondida,Há 21 horas
106,Não consigo acessar o portal da light para verificar minha dívida,"A light está me cobrando uma dívida, não consigo acessar o portal para verificar minha dívida, sempre apresenta erro.",Não respondida,Há 1 dia
107,Falta de Luz por problema de cabo queimado na rua.,Estou sem luz desde a madrugada do dia 31/01 devido um curto no poste na rua que acabou danificando o cabo de energia da light que,Não respondida,Há 1 dia
108,Troca de E-mail,"Bom dia, venho aqui indignada pois estou a 2 meses tentando trocar o e-mail para que eu possa entrar no app e não consigo. É um ab",Não respondida,Há 1 dia
109,Falta de luz na ilha do governador tv queimou.,"Ontem, 01.02.24 a ilha do governador sofreu mais uma vez com a instabilidade de luz. Por todo dia a luz chegava e caia o tem",Não respondida,Há 1 dia
110,Cobrança desproporcional de taxa mínima,"Tenho um imóvel que neste momento não está sendo utilizado e sou cobrada R$ 106,00 referente a 100 kw somente por ser um imóvel tr",Não respondida,Há 1 dia
111,SEM LUZ HÁ 48 HORAS,"Estou há dois dias sem energia elétrica! Fiquei sem luz, chamei um eletricista e ele me informou que meu relógio estava em curto.",Não respondida,Há 1 dia
112,Light não concede bolero de acordo,"Fiz uma negociação de contas abertas, pelo aplicativo da light, conforme orientações do WhatsApp que na verdade não te ajuda em na",Não respondida,Há 1 dia
113,SISTEMA DE RECLAMAÇÕES LIGHT NÃO REGISTRA AS SOLICITAÇÕES DOS CLIENTES,"Sou beneficiário do CADÚnico e a empresa Light retirou dos meus registros a inscrição na TARIFA SOCIAL, sem motivo algum, porque m",Não respondida,Há 1 dia
114,Empresa displicente com chaperó,O bairro de chaperó na gleba A sofre há anos com o descaso da empresa light. São várias ruas que ficam sem luz a qualquer hora do,Não respondida,Há 1 dia
115,NÃO RECEBIMENTO DE FATURA COMPLETA,Há muito a empresa deixou de me enviar as faturas impressa ou por email. Quando tendo obter pela Agência Virtual não consigo aces,Não respondida,Há 1 dia
116,Aumento de luz dobrado,"Meu histórico de consumo da light sempre vinha no máximo 300kwh. De novembro pra cá, mesmo não mudando nada em casa, meu histórico",Não respondida,Há 1 dia
117,Relógio Velocista,Sou cliente da light há mais de 10 anos em 4 imóveis diferentes. A light possui meu histórico de consumo de 10 anos.No,Não respondida,Há 1 dia
118,Queda de luz,"Hoje, 02/02/2024, estou com minha geladeira desligada, com risco de meus alimentos estragar porque o fornecimento de energia está",Não respondida,Há 1 dia
119,Cobrança não chega,"Todo mês é uma luta para tentar pegar a conta de luz, a conta não chega ao meu endereço o WhatsApp que era o meio mais simples de",Não respondida,Há 1 dia
120,Sem luz,Estou sem luz na minha loja desde terça feira dia 30/01 de manhã. Tenho um monte de protocolos e não me atendem! As atendentes diz,Não respondida,Há 1 dia
121,Falta de energia e descaso com o cliente,"Estou sem energia desde o dia 31/01/2024, onde quando tem aparece oscilando, ou seja é um problema na fase. Foi detectado que um g",Respondida,Há 1 dia
122,Conta paga consta em aberto,"A conta com vencimento de dezembro foi paga, tendo boleto emitido no próprio site da empresa, veio o boleto junto com a conta. A c",Respondida,Há 1 dia
123,"Novamente aqui sobre o mesmo assunto, preciso do envio da última parcela do meu acordo","Tenho um acordo que foi feito em 7x, já paguei 6 parcelas, preciso do envio da última e a light não me encaminha, novamente abrind",Não respondida,Há 1 dia
124,48 horas sem luz,"Prezados, já estamos a quase 48 horas sem luz, por um problema que já vem acontecendo com frequência, infelizmente fazem o reparo",Respondida,Há 1 dia
125,Ligacao direta,Ligação direta aparente em dois imóveis localizados dentro de um condomínio situado na Estrada das Agulhas Negras,Não respondida,Há 1 dia
126,Minha energia em uma fase a ponto de queimar eletrodomésticos,"Boa tarde ,estou desde o dia 21/12/2023 com queda de energia, fica só em uma fase ,antes era só em tempo de muito calor,agora no t",Respondida,Há 1 dia
127,Mato esbarrando na fiação,"Tentei registar emergência no próprio site da light, porém está aparecendo que está com erro no servidor, devido o mato está esbar",Respondida,Há 1 dia
128,Pix do site,"Entrei no site da light e copiei o pix para efetuar o pagamento, efetuei e está no nome de uma JMM Investimentos e o valor não foi",Respondida,Há 1 dia
129,Falta de luz na Ilha do Governador,"É um descaso o que a Light está fazendo com a Ilha do Governador durante a ""manutenção"" que está ocorrendo há mais de um",Respondida,Há 2 dias
130,Duplicidade de pagamento,"Boa noite, Fiz o pagamento de conta referente ao mês 11/2023 duas vezes. O pagamento em duplicidade foi feito di",Não respondida,Há 2 dias
131,Alterar e-mail e telefone no perfil de usuário.,"Preciso com urgência alterar o e-mail e telefone cadastrado no perfil de usuário na agência virtual do meu pai. Como ele é idoso,",Não respondida,Há 2 dias
132,Conta errada cód.cliente 21392071,Coloquei energia solar em minha residência e pra minha surpresa a primeira conta não veio abatendo a energia gerada pela minhas pl,Respondida,Há 2 dias
133,Nome no SPC,"Meu nome está no SPC já tem 1 mês como no meu endereço tem 3 instalações, 1 no meu nome e duas no nome do meu marido, e a do meu m",Respondida,Há 2 dias
134,Oscilação de Luz,Sou proprietária do imóvel e no prédio tem 4 relógios no qual em um a energia está no nome do meu marido Gilmar Garcia Gonçalves c,Não respondida,Há 2 dias
135,Cortaram minha luz cobrança [Editado pelo Reclame Aqui],"Cortaram minha luz por duas vezes com a conta paga, estão me cobrando uma conta de mês 11/2023 a conta foi paga por pix e eu já li",Não respondida,Há 2 dias
136,Dano no celular - Limitações nas opções de ressarcimento de eletros,"Entre 2h30 da manhã e 3h30, houveram algumas quedas de energia, presenciei 3 quedas pois estava assistindo TV, ambas levaram pouco",Respondida,Há 2 dias
137,Light [Editado pelo Reclame Aqui] o consumidor pagante,"No dia 30 de janeiro de 2024, a light interrompeu o fornecimento indevidamente do meu apartamento. Sem qualquer aviso ou justifica",Respondida,Há 2 dias
138,Falta de energia constante.,Sou morador da cidade de Paracambi RJ e venho por meio desta deixar minha indignação devido às constantes falta de energia na cida,Respondida,Há 2 dias
139,Consumo alteração,"É impossível que minha conta de luz do mês de dezembro e janeiro estejam no valores de 720,31 e 420,00, pois meus consumos são sem",Respondida,Há 2 dias
140,Ameaça de colocação do nome no serasa,"Ainda não fez um mês que a minha conta atrasou eles já estão me comunicando que irão negativar o meu nome, colocando o meu nome n",Respondida,Há 2 dias
141,ESTOU SEM LUZ DESDE O DIA 16/01/24,"Ja entrei em contato com a ouvidoria, eneel e nada resolveram. estou sem luz em minha residência desde o dia 16/01/24 . a ouvidori",Respondida,Há 2 dias
142,Conta Caríssima e Atendimento Ruim,"Por volta do dia 20 de janeiro, A conta com vencimento para o mês de fevereiro, veio com o valor cerca de 5/6 vezes o valor habitu",Respondida,Há 2 dias
143,Contas abusivas e dano de equipamento,Já há alguns meses venho realizando reclamações recorrentes junto a Light por conta de consumo acima do valor. Ocorre que eles sem,Respondida,Há 2 dias
144,Divergência na medição,Venho por meio desta informar que o senhor marcador de luz esteve no dia 29/01/2024 fazendo a marcação e o mesmo não ágil de boa f,N/A,Há 2 dias
145,Cobrança [Editado pelo Reclame Aqui] e Conta paga,Venho requerer a esta companhia de energia Eletrica retire da minha conta o Art 323 - FAT sendo cobrado de maneira vexatória pois,Respondida,Há 2 dias
146,Cobrança [Editado pelo Reclame Aqui],"Fiz um acompanhamento e observei que de acordo com o meu histórico de consumo, a light em janeiro de 2024 cobrou um valor absurdo",Respondida,Há 2 dias
147,COBRANÇA [Editado pelo Reclame Aqui] - MEDIDOR COM ESTIMATIVA DE LEITURA ABSURDA!!,"Estou reclamando de um conta absurda que a cada mês é uma surpresa, onde um mês diz que não tive consumo e geração alguma e no out",Respondida,Há 2 dias
148,"Bairro de cavalcante rj abandonado pela light, quedas de luz do nada","Sou morador de cavalcante rj e desde o verão do ano passado a rede eletrica da região virou uma piada, quedas de luz constantes no",Respondida,Há 2 dias
149,Cobrança absurda,"Boa tarde a Light enviou segundo fui informada por telefone informações para meu email no qual não estou conseguindo acesso, gost",Respondida,Há 2 dias
150,Light,"Boa tarde! Venho por meio desta reclamar dos serviços da light, a mesma no dia 14/01/2024 mexeu na caixa de luz do poste e desde e",Respondida,Há 2 dias
151,Demora no atendimento,"Fiz uma reclamação com a emergência da light, pois os dois cabos positivos que vem do poste da light, para o meu, estão quase enco",Respondida,Há 2 dias
152,Nao existe fale conosco na agência virtual,"Tive minha conta juntada por um erro da própria light , que nao sei como ( conseguiram fazer isso) passaram nome de meu vizinho na",Não respondida,Há 2 dias
153,Fio cortado do poste até a minha casa e a Light,"Eu tenho três fases na minha casa. Mas, desde que comprei o meu imóvel no ano passado eu tenho vivido com apenas duas fases, pois",Respondida,Há 2 dias
154,Transformado,Estamos com um transformador na rua instalação mal colocado Rua Silva Cardoso 172 em frente a superlar de bangu,Não respondida,Há 2 dias
155,Funcionários vieram fazer instalações de relógio compraram comida e não pagaram,Dois de alguns funcionários que fizeram instalação na santa Maura 190 compraram comida e não pagaram o valor total do pedido.,Não respondida,Há 2 dias
156,Light não resolve problemas de fase,"Estamos com problema de fase no predio da ******* em Vaz lobo (21361-090) há DIAS. DIIIIIIIIIIIIAS! Eletrodomésticos já pifaram, q",Respondida,Há 2 dias
157,Falta de Luz Ilha do governador (3),Falta de luz Estou tendo falta de luz frequente no meu bairro.Irei registrar uma reclamação para cada falta de luz.,Respondida,Há 2 dias
158,"Falta de luz na Rua Moura Brito, Tijuca devido a um problema num transformador. Moradores reclamando há quase 48 horas sem atendimento.","Defeitos reincidentes no transformador da Rua Moura Brito, na Tijuca, deixam moradores sem luz há quase 48 horas. Apesar das recla",Respondida,Há 2 dias
159,Site não funciona,Entrei no site para gerar um pedido de emergência e quando manda registrar dá erro de erro server assim fica difícil. Mais na h,Respondida,Há 2 dias
160,Problemas na conta de luz,"Minha conta estava vindo todos os meses um valor, constando na conta que estava sendo cobrado o consumo por LEITURA ESTIMADA. Agor",Respondida,Há 2 dias
